,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,bredasdorp,79,ZA,1575858931,68,-34.53,20.04,66.2,13.87
1,vaini,100,IN,1575858931,82,15.34,74.49,68.0,5.82
2,saint-philippe,90,CA,1575858931,64,45.36,-73.48,35.6,19.46
3,ancud,40,CL,1575858931,87,-41.87,-73.83,53.6,5.82
4,bilibino,100,RU,1575858931,99,68.06,166.44,-25.62,4.09
5,auki,8,NG,1575858931,19,12.18,6.51,67.68,10.02
6,mitu,100,IR,1575858931,98,36.2,46.09,29.19,6.85
7,mataura,45,NZ,1575858931,67,-46.19,168.86,55.0,17.0
8,mar del plata,0,CN,1575858931,8,29.86,90.73,17.89,3.24
9,hobart,100,AU,1575858932,27,-42.88,147.33,82.99,10.29
10,mys shmidta,100,RU,1575858932,85,62.06,48.62,31.48,12.06
11,aswan,100,EG,1575858932,66,24.09,32.9,54.36,9.33
12,wanaka,29,NZ,1575858932,52,-44.7,169.14,52.34,3.44
13,bluff,8,AU,1575858932,22,-23.58,149.07,97.09,17.05
14,avarua,62,CK,1575858932,65,-21.21,-159.78,78.8,17.22
15,bethel,1,US,1575858932,74,60.79,-161.76,32.0,8.05
16,dikson,0,RU,1575858932,85,73.51,80.55,-2.85,19.86
17,tasiilaq,100,GL,1575858932,68,65.61,-37.64,26.6,4.7
18,luderitz,0,NA,1575858933,93,-26.65,15.16,60.8,5.82
19,samarinda,39,ID,1575858933,57,-0.5,117.14,90.36,2.28
20,cherepovets,90,RU,1575858933,96,59.13,37.92,32.0,6.71
21,khatanga,73,RU,1575858933,88,71.98,102.47,-8.86,4.41
22,cape town,0,CL,1575858933,63,-36.41,-71.9,64.4,3.58
23,butaritari,40,KI,1575858933,71,3.07,172.79,81.09,4.5
24,vardo,1,US,1575858933,64,39.62,-77.74,41.0,6.93
25,acapulco,5,MX,1575858934,83,16.86,-99.88,78.8,2.77
26,balkhash,0,KZ,1575858934,92,46.84,74.98,14.0,4.47
27,takoradi,35,GH,1575858934,84,4.89,-1.75,79.45,5.3
28,pitimbu,20,BR,1575858934,83,-7.47,-34.81,78.8,6.93
29,souillac,97,FR,1575858934,87,45.6,-0.6,51.01,13.87
30,albany,75,US,1575858934,51,42.65,-73.75,37.0,17.22
31,saldanha,100,PT,1575858934,95,41.42,-6.55,43.0,2.24
32,upernavik,93,GL,1575858935,56,72.79,-56.15,0.12,5.37
33,buritizeiro,100,BR,1575858935,95,-17.37,-44.96,68.38,2.75
34,busselton,0,AU,1575858935,27,-33.64,115.35,81.0,8.72
35,hasaki,40,JP,1575858935,66,35.73,140.83,51.01,13.87
36,svetlogorsk,75,RU,1575858935,74,53.14,59.15,33.8,17.9
37,menongue,87,AO,1575858935,94,-14.66,17.68,58.64,4.16
38,kuito,100,AO,1575858935,92,-12.38,16.94,61.45,1.99
39,jamestown,65,AU,1575858936,25,-33.21,138.6,86.72,14.65
40,kapaa,90,US,1575858936,78,22.08,-159.32,82.4,9.17
41,alyangula,40,AU,1575858936,56,-13.85,136.42,93.2,11.41
42,kirakira,100,SB,1575858936,79,-10.46,161.92,81.55,6.91
43,victoria,75,BN,1575858936,74,5.28,115.24,84.2,2.44
44,rikitea,100,PF,1575858936,82,-23.12,-134.97,74.26,25.08
45,yellowknife,5,CA,1575858936,73,62.45,-114.38,-31.0,8.05
46,tiksi,0,RU,1575858936,83,71.64,128.87,-23.96,5.44
47,ushuaia,75,AR,1575858724,87,-54.81,-68.31,44.6,3.36
48,ribeira grande,18,PT,1575858936,100,41.76,-8.56,50.0,2.24
49,punta arenas,40,PH,1575858937,65,14.18,121.12,86.0,2.24
50,ust-omchug,86,RU,1575858937,88,61.13,149.63,-18.81,3.83
51,georgetown,40,GY,1575858717,83,6.8,-58.16,80.6,6.93
52,atuona,0,PF,1575858937,70,-9.8,-139.03,79.41,11.92
53,hermanus,89,ZA,1575858937,84,-34.42,19.24,64.99,5.99
54,antofagasta,75,CL,1575858937,77,-23.65,-70.4,64.4,10.29
55,college,75,US,1575858937,92,64.86,-147.8,16.0,2.1
56,margate,100,AU,1575858937,27,-43.03,147.26,82.99,10.29
57,bafq,100,IR,1575858937,53,31.6,55.4,50.61,10.51
58,kuryk,100,KZ,1575858938,87,43.18,51.68,40.84,7.25
59,kalmunai,100,LK,1575858938,79,7.42,81.82,80.76,15.08
60,gualaquiza,76,EC,1575858938,98,-3.4,-78.58,62.55,0.31
61,olga,40,US,1575858938,77,34.11,-118.17,61.0,8.43
62,tuktoyaktuk,20,CA,1575858938,68,69.44,-133.03,-16.6,11.41
63,hithadhoo,24,MV,1575858639,77,-0.6,73.08,83.34,19.01
64,khlung,16,TH,1575858938,60,12.46,102.22,75.99,14.99
65,dalianwan,40,CN,1575858938,70,39.03,121.69,48.0,8.95
66,saskylakh,93,RU,1575858939,92,71.97,114.09,-8.54,5.93
67,hilo,1,US,1575858939,65,19.71,-155.08,82.4,5.82
68,sinnamary,98,GF,1575858939,77,5.38,-52.96,81.14,15.57
69,san patricio,62,ML,1575858939,12,13.3,-4.9,69.55,7.45
70,nikolskoye,75,RU,1575858939,86,59.7,30.79,39.99,13.42
71,sosnovo-ozerskoye,44,RU,1575858939,93,52.53,111.54,7.54,9.55
72,provideniya,90,RU,1575858939,80,64.42,-173.23,35.6,24.61
73,iqaluit,75,CA,1575858939,67,63.75,-68.52,17.6,20.8
74,corn island,90,FR,1575858939,93,44.61,1.9,46.99,19.46
75,chokurdakh,36,RU,1575858940,74,70.62,147.9,-26.27,1.43
76,jhudo,35,PK,1575858940,39,24.96,69.3,66.25,8.1
77,codrington,90,AU,1575858940,69,-28.95,153.24,84.2,11.41
78,bara,100,NG,1575858940,27,10.41,10.6,64.47,3.6
79,nome,1,US,1575858940,93,30.04,-94.42,66.2,4.7
80,moron,18,HT,1575858940,82,18.56,-74.26,78.4,14.99
81,ustka,100,PL,1575858940,83,54.58,16.86,42.82,15.26
82,zhigansk,0,RU,1575858940,93,66.77,123.37,-33.21,1.72
83,dicabisagan,83,PH,1575858941,83,17.08,122.42,74.44,14.2
84,nioro,40,GM,1575858941,23,13.79,-15.05,74.3,8.9
85,guerrero negro,75,AR,1575858941,77,-24.19,-65.45,69.8,5.82
86,naples,24,IT,1575858849,100,40.84,14.25,57.0,1.12
87,aklavik,90,CA,1575858941,69,68.22,-135.01,-9.4,6.93
88,barbacoas,100,CO,1575858942,96,1.67,-78.14,69.42,0.63
89,puerto ayora,40,AR,1575858942,76,-51.62,-69.23,53.6,5.82
90,barrow,0,AR,1575858942,88,-38.31,-60.23,52.39,4.45
91,saint-joseph,100,FR,1575858942,67,43.56,6.97,57.99,11.41
92,port alfred,100,CD,1575858942,86,-7.04,29.76,71.8,14.7
93,zinder,0,NE,1575858942,21,13.81,8.99,65.37,10.54
94,brodokalmak,8,RU,1575858942,92,55.57,62.07,19.4,6.71
95,mount gambier,20,GB,1575858942,93,53.66,-1.85,45.0,14.99
96,ostrovnoy,88,RU,1575858943,95,68.05,39.51,17.11,10.13
97,port macquarie,100,CD,1575858943,86,-7.04,29.76,71.8,14.7
98,dolores,30,UY,1575858943,66,-33.53,-58.22,72.0,1.99
99,aksarka,100,RU,1575858943,92,66.56,67.8,16.29,17.2
100,marsa matruh,90,FR,1575858943,76,42.82,2.16,54.0,13.87
101,never,100,RU,1575858943,91,53.98,124.16,-16.49,2.19
102,port blair,100,CD,1575858944,86,-7.04,29.76,71.8,14.7
103,lompoc,20,US,1575858675,93,34.64,-120.46,54.0,5.84
104,new norfolk,75,LR,1575858906,94,6.65,-10.59,77.0,1.41
105,cidreira,13,BR,1575858944,86,-30.17,-50.22,71.42,16.26
106,longyearbyen,20,NO,1575858944,60,78.22,15.63,8.6,9.17
107,kununurra,0,AU,1575858944,29,-15.77,128.74,100.4,11.41
108,clyde river,67,NZ,1575858944,39,-45.19,169.32,57.99,5.01
109,visnes,100,NO,1575858945,75,59.36,5.22,44.6,26.4
110,cherskiy,100,RU,1575858784,99,68.75,161.3,-23.42,1.57
111,faanui,77,PF,1575858945,73,-16.48,-151.75,82.09,10.4
112,kruisfontein,56,ZA,1575858945,89,-34.0,24.73,54.97,5.99
113,vega de alatorre,0,PH,1575858945,59,15.65,121.13,81.32,1.01
114,dunedin,80,NZ,1575858945,70,-45.87,170.5,55.0,11.99
115,port elizabeth,100,CD,1575858943,86,-7.04,29.76,71.8,14.7
116,kapit,100,MY,1575858946,79,2.02,112.94,80.29,0.76
117,fort saint james,1,IN,1575858946,79,17.96,79.61,70.59,2.91
118,dingle,100,PH,1575858946,83,11.0,122.67,80.28,15.97
119,tecoanapa,5,MX,1575858946,83,16.99,-99.26,78.8,2.17
120,east london,79,UG,1575858946,61,3.43,31.7,74.3,0.83
121,kysyl-syr,66,RU,1575858946,95,63.9,122.77,-35.32,7.52
122,luena,100,AO,1575858947,96,-11.78,19.91,63.21,5.06
123,noyabrsk,100,RU,1575858723,94,63.2,75.45,21.79,23.31
124,samarai,99,PG,1575858947,64,-10.62,150.67,86.09,3.24
125,soyo,100,AO,1575858947,86,-6.13,12.37,76.03,5.28
126,puerto del rosario,40,AR,1575858947,76,-51.62,-69.23,53.6,5.82
127,beloha,59,MG,1575858947,88,-25.17,45.06,72.57,8.28
128,birobidzhan,62,RU,1575858947,63,48.79,132.93,0.28,2.24
129,qaanaaq,0,GL,1575858947,56,77.48,-69.36,-6.52,7.07
130,mandera,46,ET,1575858947,30,3.94,41.86,68.0,8.77
131,deputatskiy,100,RU,1575858947,86,69.3,139.9,-14.78,1.01
132,hobyo,9,SO,1575858948,86,5.35,48.53,77.32,6.33
133,sobolevo,100,RU,1575858948,92,54.43,31.9,35.73,15.99
134,kodiak,90,US,1575858948,81,39.95,-94.76,46.99,5.08
135,itarema,0,BR,1575858948,79,-2.92,-39.92,77.97,6.4
136,folldal,62,NO,1575858948,86,62.14,10.0,13.96,4.92
137,ixtapa,5,MX,1575858948,83,20.71,-105.21,78.8,3.65
138,hamilton,90,CA,1575858949,75,43.26,-79.87,48.99,16.11
139,paamiut,100,GL,1575858949,49,61.99,-49.67,30.81,13.02
140,airai,0,TL,1575858949,29,-8.93,125.41,88.23,7.81
141,noumea,20,NC,1575858949,49,-22.28,166.46,91.4,16.11
142,emden,75,DE,1575858949,87,53.37,7.21,43.0,16.11
143,grand river south east,75,FR,1575858949,87,48.39,5.49,46.4,19.46
144,ahipara,0,NZ,1575858949,71,-35.17,173.16,73.0,1.99
145,mansa,20,IN,1575858949,72,23.43,72.66,60.8,5.82
146,torbay,90,CA,1575858950,73,47.66,-52.73,27.0,14.99
147,dukat,0,AL,1575858950,92,40.25,19.57,54.0,7.76
148,coquimbo,0,CL,1575858950,82,-29.95,-71.34,57.2,5.82
149,rubizhne,89,UA,1575858950,93,49.02,38.37,35.04,4.56
150,jaisalmer,0,IN,1575858860,47,26.91,70.91,62.53,5.82
151,namatanai,33,PG,1575858951,66,-3.66,152.44,85.35,6.62
152,mingyue,69,CN,1575858951,63,43.11,128.91,28.87,2.95
153,klaksvik,77,FO,1575858951,59,62.23,-6.59,37.4,32.21
154,kasongo-lunda,95,CD,1575858951,99,-6.48,16.82,66.7,2.62
155,north bend,0,NG,1575858951,88,4.97,7.66,75.58,2.84
156,yar-sale,100,RU,1575858785,94,66.83,70.83,17.38,18.12
157,faya,20,SA,1575858951,93,18.39,42.45,55.4,2.35
158,ondjiva,1,AO,1575858952,53,-17.07,15.73,65.5,5.57
159,castro,40,CL,1575858952,87,-42.48,-73.76,53.6,5.82
160,kavaratti,99,IN,1575858952,77,10.57,72.64,82.49,11.95
161,kommunisticheskiy,67,RU,1575858952,89,61.68,64.48,26.98,11.39
162,san luis,62,ML,1575858939,12,13.3,-4.9,69.55,7.45
163,kozhevnikovo,100,RU,1575858952,95,56.26,83.98,30.99,5.5
164,severo-kurilsk,93,RU,1575858953,72,50.68,156.12,25.38,23.6
165,nanortalik,100,GL,1575858953,61,60.14,-45.24,32.22,3.65
166,norman wells,1,US,1575858953,67,35.22,-97.44,59.0,11.41
167,caohai,92,CN,1575858953,75,26.87,104.28,40.69,4.34
168,port washington,100,CD,1575858944,86,-7.04,29.76,71.8,14.7
169,belmonte,97,PT,1575858953,24,40.36,-7.35,52.0,5.01
170,lorengau,39,PG,1575858954,64,-2.02,147.27,85.42,6.71
171,petropavlovsk-kamchatskiy,86,RU,1575858954,56,53.05,158.65,14.0,6.71
172,palana,9,RU,1575858954,77,59.08,159.95,3.0,7.4
173,tezu,0,IN,1575858954,38,27.93,96.16,64.58,2.57
174,lensk,93,RU,1575858954,96,60.71,114.91,9.79,4.21
175,carnarvon,91,ZA,1575858954,74,-30.97,22.13,55.0,15.26
176,atar,39,MR,1575858954,33,20.52,-13.05,62.92,11.68
177,lethem,9,GY,1575858954,63,3.38,-59.8,81.37,4.99
178,hualahuises,0,MX,1575858954,78,24.88,-99.67,67.91,11.52
179,sao joao da barra,0,IN,1575858955,62,20.51,76.21,68.85,7.23
180,leningradskiy,100,RU,1575858955,95,69.38,178.42,7.72,18.1
181,makakilo city,40,US,1575858955,61,21.35,-158.09,80.6,10.29
182,zalesovo,100,RU,1575858956,96,54.0,84.74,22.12,5.88
183,sandnessjoen,75,NO,1575858956,92,66.02,12.63,32.0,2.24
184,chuy,100,UY,1575858956,65,-33.69,-53.46,67.33,3.67
185,bambous virieux,20,MU,1575858956,94,-20.26,57.41,80.01,5.82
186,huarmey,100,PE,1575858956,81,-10.07,-78.15,66.58,2.04
187,caravelas,98,BR,1575858956,98,-17.73,-39.27,72.41,2.39
188,esperance,0,AU,1575858956,43,-33.86,121.89,69.8,9.17
189,lata,100,IN,1575858956,27,30.78,78.62,29.26,1.66
190,qostanay,50,KZ,1575858956,92,53.17,63.58,14.0,4.47
191,oksfjord,48,NO,1575858957,92,70.24,22.35,24.8,10.29
192,kaitangata,59,NZ,1575858957,52,-46.28,169.85,59.0,7.0
193,plettenberg bay,78,DE,1575858957,75,51.21,7.87,46.99,20.8
194,sur,0,OM,1575858957,79,22.57,59.53,71.73,0.87
195,kralendijk,63,BQ,1575858957,78,12.15,-68.27,80.6,10.29
196,katsuura,20,JP,1575858958,62,33.93,134.5,51.8,3.36
197,thompson,20,CA,1575858958,74,55.74,-97.86,-22.0,3.36
198,palmer,93,AU,1575858958,77,-34.85,139.16,79.0,19.46
199,anadyr,20,RU,1575858958,86,64.73,177.51,28.4,24.61
200,pevek,100,RU,1575858958,93,69.7,170.27,1.96,14.99
201,rathkeale,75,IE,1575858958,70,52.52,-8.94,48.2,33.33
202,comodoro rivadavia,100,BR,1575858958,95,-13.66,-59.79,70.79,1.86
203,bismarck,90,US,1575858903,84,46.81,-100.78,3.2,11.41
204,havre-saint-pierre,90,CA,1575858958,92,50.23,-63.6,24.8,13.87
205,nara,20,JP,1575858959,61,34.68,135.8,54.0,1.12
206,vila franca do campo,75,IT,1575858959,93,45.18,8.4,44.01,2.24
207,salinas,90,US,1575858959,87,36.67,-121.66,55.99,5.82
208,cabo san lucas,100,ES,1575858959,57,43.18,-5.8,50.0,10.29
209,zabol,0,IR,1575858959,75,31.03,61.49,42.8,6.93
210,ust-maya,2,RU,1575858959,95,60.42,134.54,-32.13,1.41
211,cairns,40,AU,1575858959,40,-16.92,145.77,91.99,16.11
212,pochutla,5,MX,1575858960,78,15.74,-96.47,80.6,10.31
213,arraial do cabo,95,BR,1575858960,64,-22.84,-46.65,73.99,12.75
214,carora,3,VE,1575858960,90,10.17,-70.08,66.94,3.0
215,san quintin,62,ML,1575858960,12,13.3,-4.9,69.55,7.45
216,port hardy,100,CD,1575858943,86,-7.04,29.76,71.8,14.7
217,caxito,33,BR,1575858960,85,-22.65,-42.51,60.69,4.25
218,labuhan,64,ID,1575858960,61,-2.54,115.51,87.82,3.06
219,isangel,75,VU,1575858961,78,-19.55,169.27,82.4,11.41
220,westport,75,US,1575858890,75,41.14,-73.36,45.0,8.05
221,japura,75,ID,1575858961,63,-0.42,102.29,86.95,1.7
222,puerto escondido,40,AR,1575858942,76,-51.62,-69.23,53.6,5.82
223,manica,93,MZ,1575858961,92,-18.94,32.88,69.85,3.42
224,tiquicheo,0,MX,1575858961,67,18.9,-100.74,67.57,3.22
225,east wenatchee bench,79,UG,1575858961,61,3.43,31.7,74.3,0.83
226,tura,97,RU,1575858961,99,64.27,100.22,-7.47,2.86
227,china,0,MX,1575858961,79,25.71,-99.24,71.62,11.83
228,nouadhibou,93,MR,1575858962,67,20.93,-17.03,62.6,20.8
229,richards bay,90,US,1575858962,85,46.84,-95.91,21.2,11.41
230,hajnowka,100,PL,1575858962,84,52.74,23.58,43.0,1.99
231,voi,88,KE,1575858962,92,-3.4,38.57,69.98,5.35
232,roald,100,NO,1575858962,93,62.58,6.12,36.0,17.22
233,kibiti,100,TZ,1575858962,96,-7.72,38.94,72.84,2.06
234,qasigiannguit,87,GL,1575858962,45,68.82,-51.19,1.4,2.24
235,ibotirama,86,BR,1575858963,80,-12.18,-43.22,72.25,4.74
236,baruun-urt,59,MN,1575858963,76,46.68,113.28,14.36,8.32
237,martapura,75,ID,1575858963,79,-3.41,114.85,84.2,5.82
238,tornio,75,FI,1575858963,87,61.12,27.27,42.8,17.22
239,challans,88,FR,1575858964,81,46.85,-1.88,50.0,18.34
240,tessalit,100,ML,1575858964,14,20.2,1.01,67.46,8.52
241,lebu,97,ET,1575858965,92,8.96,38.73,53.46,2.04
242,sindang,18,ID,1575858965,65,-6.83,108.32,82.65,5.35
243,cueramaro,5,MX,1575858965,47,20.62,-101.72,59.0,3.67
244,taltal,12,CL,1575858965,88,-25.41,-70.49,55.36,0.72
245,yerbogachen,63,RU,1575858965,98,61.28,108.01,-0.89,0.76
