,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
246,xiongyue,100,CN,1575858965,75,40.18,122.12,41.58,6.91
247,adrar,0,DZ,1575858965,49,27.87,-0.29,48.2,12.75
248,sokoni,100,CD,1575858966,98,-12.89,28.78,63.64,5.44
249,smidovich,51,RU,1575858966,73,48.6,133.81,-2.16,2.42
250,konevo,0,BG,1575858966,82,41.67,25.61,36.61,2.66
251,goderich,100,CA,1575858966,89,43.74,-81.71,45.0,11.99
252,cao bang,62,ES,1575858966,57,43.14,-5.7,50.0,10.29
253,ponta do sol,92,BR,1575858966,98,-0.53,-65.05,72.48,2.24
254,sanghar,85,IN,1575858966,29,29.48,73.93,60.4,1.61
255,ismailia,87,EG,1575858957,89,30.6,32.27,56.86,7.92
256,kamenka,100,MD,1575858967,89,48.03,28.7,32.0,5.12
257,abu samrah,20,JP,1575858967,58,34.51,131.49,53.6,11.41
258,gao,100,ML,1575858967,12,16.28,-0.04,69.94,9.75
259,caraballeda,20,VE,1575858967,83,10.61,-66.85,78.8,1.79
260,dzaoudzi,100,YT,1575858967,88,-12.79,45.27,82.4,20.8
261,safita,75,SY,1575858967,87,34.82,36.12,51.8,4.7
262,makubetsu,20,JP,1575858967,49,42.84,143.34,23.0,4.7
263,lebanon,1,US,1575858969,80,40.34,-76.42,39.0,3.36
264,geraldton,75,CA,1575858969,70,49.72,-86.95,-5.8,5.82
265,aripuana,92,BR,1575858969,82,-9.17,-60.63,76.19,1.43
266,predivinsk,0,RU,1575858969,95,57.07,93.44,3.4,3.69
267,narsaq,60,GL,1575858970,24,60.91,-46.05,35.6,21.92
268,san ramon,62,ML,1575858970,12,13.3,-4.9,69.55,7.45
269,arlit,0,NE,1575858970,14,18.74,7.39,71.13,10.13
270,marawi,56,PH,1575858970,81,8.0,124.29,82.99,5.01
271,rajshahi,0,BD,1575858970,52,24.37,88.59,70.27,4.97
272,touros,40,BR,1575858971,74,-5.2,-35.46,80.6,11.41
273,beringovskiy,100,RU,1575858971,98,63.05,179.32,4.26,11.92
274,zlynka,100,RU,1575858972,86,52.43,31.74,37.4,11.18
275,mahebourg,20,MU,1575858972,94,-20.41,57.7,80.01,5.82
276,salamiyah,98,SY,1575858972,76,35.01,37.05,49.05,3.6
277,okha,86,RU,1575858972,92,53.59,142.95,1.71,13.42
278,fortuna,90,US,1575858972,93,40.6,-124.16,52.0,2.06
279,marystown,83,CA,1575858972,100,47.17,-55.16,30.0,5.01
280,anjozorobe,20,MG,1575858972,93,-18.4,47.88,64.4,1.12
281,tiznit,0,MA,1575858973,56,29.7,-9.73,54.75,2.59
282,humaita,71,AR,1575858973,72,-24.93,-65.37,69.8,2.59
283,talara,100,PE,1575858973,90,-4.58,-81.27,70.14,13.85
284,salem,90,US,1575858917,87,44.94,-123.03,50.0,1.25
285,panuco,5,MX,1575858973,44,22.88,-102.54,59.0,4.7
286,penugonda,16,IN,1575858974,78,16.65,81.74,77.0,6.93
287,sao filipe,0,IN,1575858974,62,20.51,76.21,68.85,7.23
288,kedrovyy,40,RU,1575858974,67,56.17,91.82,23.0,15.66
289,mackay,75,CA,1575858974,92,53.65,-115.58,15.8,6.93
290,tres lagoas,90,IT,1575858974,100,46.32,11.1,35.01,11.41
291,bendorf,40,DE,1575858974,86,50.42,7.57,46.0,18.34
292,ocos,40,GT,1575858974,100,14.51,-92.19,75.2,4.0
293,saraza,37,PH,1575858974,79,8.74,117.78,82.53,21.36
294,mastung,98,PK,1575858974,50,29.8,66.85,48.72,3.56
295,janauba,37,BR,1575858975,77,-1.63,-45.47,79.21,6.26
296,ilula,69,TZ,1575858975,88,-7.68,36.04,60.55,1.14
297,san juan,62,ML,1575858939,12,13.3,-4.9,69.55,7.45
298,cayenne,68,GF,1575858975,100,4.94,-52.33,73.4,8.05
299,kormilovka,75,RU,1575858975,100,55.0,74.1,23.0,6.71
300,sitka,72,US,1575858975,60,37.17,-99.65,48.07,5.86
301,kamalapuram,0,IN,1575858975,84,14.6,78.67,71.8,3.13
302,moose factory,90,US,1575858975,92,43.66,-110.72,35.6,18.34
303,yebaishou,82,CN,1575858976,35,41.4,119.64,34.63,6.22
304,boende,100,CD,1575858976,82,-0.28,20.88,73.96,1.81
305,avera,90,US,1575858976,54,33.19,-82.53,54.0,3.36
306,chebarkul,0,RU,1575858976,88,54.98,60.37,25.03,7.34
307,podkletnoye,100,RU,1575858977,90,54.66,31.74,36.07,17.45
308,normandin,90,CA,1575858977,68,48.84,-72.53,26.6,20.8
309,balkanabat,1,TM,1575858977,85,39.51,54.36,37.11,2.53
310,harper,1,US,1575858977,72,30.3,-99.24,66.2,19.04
311,hay river,13,AU,1575858977,7,-34.51,144.84,99.54,9.42
312,egvekinot,100,RU,1575858977,93,66.32,-179.17,10.17,17.74
313,belaya gora,100,RU,1575858977,92,51.06,35.71,33.46,10.96
314,pacific grove,90,US,1575858977,100,47.26,-122.25,48.99,3.36
315,turukhansk,98,RU,1575858978,98,65.8,87.96,-22.79,6.29
316,nanticoke,1,US,1575858978,74,41.21,-76.0,39.99,8.05
317,qaqortoq,100,GL,1575858978,24,60.72,-46.03,35.6,21.92
318,parana,83,BR,1575858979,94,-7.52,-72.89,75.2,3.0
319,saint-georges,100,CA,1575858979,58,46.12,-70.67,30.99,5.01
320,atambua,0,ID,1575858979,58,-9.11,124.89,86.52,7.34
321,strezhevoy,90,RU,1575858979,92,60.73,77.6,24.8,8.95
322,almaznyy,75,RU,1575858979,87,48.03,40.04,32.0,2.62
323,kerman,20,IR,1575858979,39,30.29,57.06,46.4,6.93
324,kavieng,100,PG,1575858979,64,-2.57,150.8,85.77,4.74
325,bereznik,100,RU,1575858979,88,62.86,42.71,30.51,7.52
326,lavrentiya,82,RU,1575858979,88,65.58,-170.99,30.36,25.1
327,manjacaze,100,MZ,1575858980,93,-24.71,33.88,72.18,4.74
328,quelimane,4,MZ,1575858980,86,-17.88,36.89,77.05,6.24
329,benghazi,100,LY,1575858980,59,32.12,20.07,63.9,9.48
330,zaraza,35,VE,1575858980,88,9.35,-65.33,74.39,8.81
331,iranshahr,0,IR,1575858980,93,27.21,60.69,57.2,4.7
332,hokitika,0,NZ,1575858980,68,-42.72,170.96,57.0,15.28
333,benjamin constant,100,US,1575858981,48,33.58,-99.79,64.99,8.01
334,padang,24,ID,1575858981,63,-0.92,100.36,80.78,2.98
335,manzanillo,20,MX,1575858862,69,19.05,-104.32,78.8,6.93
336,husavik,100,CA,1575858981,79,50.56,-96.99,-2.0,5.01
337,luanda,20,AO,1575858981,78,-8.83,13.24,77.0,2.24
338,ravar,31,IR,1575858981,52,31.27,56.81,50.83,9.06
339,ilinskiy,75,RU,1575858981,80,55.62,38.12,36.0,8.95
340,champasak,0,LA,1575858982,77,14.89,105.88,60.8,2.24
341,mayumba,88,GA,1575858982,82,-3.44,10.65,80.06,11.86
342,moosomin,100,CA,1575858982,92,50.14,-101.67,-9.67,4.79
343,yulara,1,AU,1575858982,14,-25.24,130.99,96.8,18.34
344,inhambane,99,MZ,1575858982,85,-23.87,35.38,74.75,5.66
345,shenzhen,0,CN,1575858982,24,22.54,114.05,66.2,8.95
346,ullapool,92,GB,1575858982,74,57.9,-5.16,42.01,8.01
347,viedma,37,AR,1575858983,56,-40.81,-62.99,57.29,11.83
348,salalah,75,OM,1575858983,88,17.01,54.1,78.8,9.17
349,sayyan,70,YE,1575858983,83,15.17,44.32,55.81,0.04
350,darhan,100,MN,1575858983,85,49.49,105.92,10.67,1.79
351,yantal,100,RU,1575858983,94,56.85,105.25,21.45,8.79
352,hoquiam,90,US,1575858984,100,46.98,-123.89,48.99,0.45
353,mananjary,83,MG,1575858984,84,-19.16,46.8,66.34,1.32
354,verkhoyansk,67,RU,1575858984,79,67.55,133.39,-29.27,1.77
355,valdez,90,US,1575858984,86,61.13,-146.35,33.8,6.93
356,hualmay,99,PE,1575858984,83,-11.1,-77.61,65.73,2.1
357,solrod,100,DK,1575858985,87,55.54,12.18,43.0,14.99
358,tacna,4,PE,1575858926,77,-18.01,-70.25,68.0,3.36
359,vigia del fuerte,100,PT,1575858985,99,40.51,-8.69,55.99,5.01
360,kattivakkam,40,IN,1575858985,88,13.22,80.32,82.0,14.27
361,yishui,0,CN,1575858985,40,35.78,118.63,48.2,4.09
362,nantucket,20,US,1575858985,70,41.28,-70.1,43.0,17.22
363,san pedro de uraba,62,ML,1575858970,12,13.3,-4.9,69.55,7.45
364,hojai,0,IN,1575858986,80,26.0,92.85,63.72,2.95
365,bhatkal,92,IN,1575858986,57,13.97,74.57,79.79,6.44
366,altus,1,US,1575858829,54,34.64,-99.33,66.2,8.05
367,baixa grande,75,PT,1575858986,93,40.21,-8.43,55.4,4.7
368,barda,100,RU,1575858986,96,56.93,55.59,33.98,17.6
369,reinheim,20,DE,1575858986,75,49.83,8.83,48.0,14.99
370,grand gaube,75,FR,1575858986,87,48.39,5.49,46.4,19.46
371,cap malheureux,100,FR,1575858987,81,49.27,-1.21,50.0,32.21
372,bijie,77,CN,1575858987,76,27.3,105.3,46.2,2.04
373,sawakin,95,SD,1575858987,73,19.1,37.33,71.6,10.29
374,lucapa,93,AO,1575858987,98,-8.42,20.74,63.55,2.53
375,alexandria,57,RO,1575858987,94,43.97,25.33,28.99,3.27
376,rio grande,90,US,1575858987,81,41.11,-90.4,46.99,4.7
377,odessa,1,US,1575858987,39,31.85,-102.37,70.0,17.22
378,biak,28,ID,1575858988,66,-0.91,122.88,83.61,2.95
379,ilulissat,87,GL,1575858988,45,69.22,-51.1,1.4,2.24
380,beatrice,1,US,1575858988,75,40.27,-96.75,41.0,3.13
381,aranos,79,NA,1575858988,43,-24.14,19.11,65.84,20.4
382,altay,97,CN,1575858988,64,47.83,88.13,13.68,3.09
383,broome,76,GB,1575858988,86,52.47,1.45,44.01,9.17
384,santa cruz de tenerife,0,PH,1575858989,57,17.49,120.43,81.55,8.03
385,talnakh,75,RU,1575858989,83,69.49,88.39,-13.0,6.71
386,mahon,75,IE,1575858989,70,51.89,-8.4,46.4,35.57
387,oktyabrskiy,75,RU,1575858989,80,55.61,37.97,36.0,8.95
388,faenza,40,IT,1575858946,87,44.29,11.88,46.99,3.36
389,buala,100,SB,1575858989,85,-8.15,159.59,79.59,11.72
390,lhokseumawe,96,ID,1575858770,92,5.18,97.15,72.43,3.6
391,lagoa,20,PT,1575858989,100,37.14,-8.45,59.0,5.82
392,taybad,0,IR,1575858990,57,34.74,60.78,50.76,22.68
393,grootfontein,0,NA,1575858990,62,-19.56,18.1,63.64,15.68
394,pombas,100,BR,1575858990,76,-15.9,-54.74,72.23,2.53
395,front royal,75,IT,1575858990,93,45.28,7.66,44.01,3.36
396,tilichiki,0,RU,1575858990,90,60.47,166.1,-12.06,10.85
397,solnechnyy,94,RU,1575858990,83,50.72,136.64,-6.34,3.69
398,abu kamal,20,JP,1575858990,58,34.51,131.49,53.6,11.41
399,puerto penasco,40,AR,1575858991,76,-51.62,-69.23,53.6,5.82
400,flinders,33,AU,1575858780,51,-34.58,150.85,87.01,17.22
401,omboue,100,GA,1575858991,95,-1.57,9.26,74.21,4.68
402,yeppoon,0,AU,1575858991,43,-23.13,150.74,87.8,12.75
403,aksay,0,KZ,1575858991,74,51.17,53.01,23.9,8.9
404,kiunga,24,PG,1575858991,41,-6.12,141.3,95.49,2.73
405,sumenep,82,ID,1575858991,59,-7.02,113.87,88.14,2.59
406,meulaboh,55,ID,1575858992,77,4.14,96.13,79.88,4.61
407,guadalupe victoria,5,MX,1575858992,64,25.68,-100.26,71.6,4.79
408,alofi,95,NU,1575858992,66,-19.06,-169.92,84.2,14.99
409,saint-pierre,90,FR,1575858992,93,48.95,4.24,46.4,26.4
410,jumla,0,NP,1575858992,9,29.28,82.18,41.67,0.98
411,bathsheba,40,BB,1575858992,74,13.22,-59.52,80.6,23.04
412,areosa,75,PT,1575858992,100,41.72,-8.86,50.0,2.24
413,pisco,79,PE,1575858993,88,-13.71,-76.2,68.0,12.75
414,masty,100,BY,1575858993,88,53.42,24.54,43.18,14.61
415,adwa,0,ET,1575858993,87,14.16,38.9,55.65,2.75
416,muros,75,ES,1575858993,100,42.77,-9.06,48.99,1.21
417,maine-soroa,57,NE,1575858993,24,13.21,12.02,67.15,10.98
418,vao,65,EE,1575858993,84,59.1,26.19,41.36,14.36
419,thinadhoo,73,MV,1575858744,80,0.53,72.93,82.62,15.99
420,pokosnoye,100,RU,1575858994,93,55.53,101.05,24.21,11.88
421,kibuye,100,RW,1575858994,98,-2.07,29.35,57.87,3.87
422,salumbar,40,IN,1575858994,100,24.14,74.05,48.2,7.47
423,sisimiut,85,GL,1575858994,56,66.94,-53.67,3.27,8.5
424,galle,42,GN,1575858994,70,10.08,-12.83,68.09,1.43
425,rongcheng,0,CN,1575858994,74,37.16,122.42,54.0,16.87
426,chapais,90,CA,1575858994,86,49.78,-74.86,26.6,12.75
427,mandalgovi,100,MN,1575858994,58,45.76,106.27,23.22,7.72
428,wufeng,47,CN,1575858994,75,27.44,104.87,45.16,0.85
429,tuatapere,52,NZ,1575858995,67,-46.13,167.69,55.0,17.0
430,ambulu,100,ID,1575858995,77,-8.35,113.61,82.47,5.91
431,hovd,90,NO,1575858995,92,63.83,10.7,34.0,11.41
432,manta,100,RO,1575858995,79,45.1,24.1,35.19,1.19
433,mayo,20,CA,1575858995,75,63.59,-135.9,-20.2,3.36
434,siavonga,99,ZW,1575858996,68,-16.54,28.71,76.75,2.44
435,parelhas,0,BR,1575858996,92,-6.69,-36.66,69.37,12.82
436,puerto el triunfo,40,AR,1575858996,76,-51.62,-69.23,53.6,5.82
437,udaipura,0,IN,1575858996,63,23.07,78.51,62.17,6.53
438,half moon bay,75,LR,1575858996,94,6.38,-10.7,77.0,1.41
439,shingu,20,JP,1575858996,47,33.72,135.99,55.4,5.82
440,temiscaming,90,CA,1575858996,100,46.72,-79.1,36.0,9.17
441,zhezkazgan,90,KZ,1575858996,92,47.8,67.71,24.8,8.95
442,namibe,78,AO,1575858996,78,-15.19,12.15,70.74,15.12
443,moerai,13,PF,1575858997,82,-22.43,-151.33,75.79,19.04
444,mount isa,20,GB,1575858942,93,53.66,-1.85,45.0,14.99
445,san francisco del mar,62,ML,1575858960,12,13.3,-4.9,69.55,7.45
446,waingapu,0,ID,1575858997,72,-9.65,120.26,83.97,5.46
447,bone,40,DE,1575858997,70,51.97,12.14,46.99,20.8
448,vestmannaeyjar,20,IS,1575858997,74,63.44,-20.27,40.08,23.17
449,saint-francois,99,FR,1575858997,81,46.42,3.91,46.99,9.17
450,jacareacanga,20,BR,1575858997,78,-6.22,-57.76,75.02,2.51
451,sept-iles,90,CA,1575858891,86,50.2,-66.38,28.99,13.87
452,fayaoue,100,NC,1575858998,84,-20.65,166.53,78.12,12.37
453,nhulunbuy,40,AU,1575858998,52,-12.18,136.78,91.4,11.41
454,vagur,27,FO,1575858998,62,61.47,-6.81,39.2,30.0
455,port lincoln,100,CD,1575858943,86,-7.04,29.76,71.8,14.7
456,dongsheng,99,CN,1575858998,47,29.72,112.52,58.35,6.35
457,tongchuan,0,CN,1575858998,56,34.9,108.95,42.8,2.24
458,opuwo,100,NA,1575858998,69,-18.06,13.84,58.17,4.65
459,asosa,5,ET,1575858998,53,10.07,34.53,66.92,5.5
460,sovetskaya,63,RU,1575858999,8,44.78,41.17,32.0,5.99
461,vostok,14,RU,1575858999,81,46.45,135.83,17.42,1.74
462,oume,20,CI,1575858999,100,6.38,-5.42,75.2,2.66
463,udachnyy,90,RU,1575858999,83,66.42,112.4,-13.0,2.24
464,alencon,75,FR,1575858710,81,48.43,0.08,46.4,16.11
465,mitsamiouli,100,KM,1575858999,77,-11.38,43.28,82.99,13.31
466,rocha,98,UY,1575858999,67,-34.48,-54.34,65.44,7.72
467,macamic,90,CA,1575858999,92,48.75,-79.0,28.4,11.41
468,manaus,47,BR,1575858782,88,-3.13,-59.98,78.8,6.93
469,pangody,100,RU,1575858725,93,65.85,74.49,12.51,21.5
470,bonthe,82,SL,1575859000,82,7.53,-12.5,80.01,6.26
471,hofn,0,IS,1575859000,57,64.25,-15.21,32.2,6.51
472,magadan,100,RU,1575859001,65,59.56,150.8,7.27,12.3
473,cockburn town,0,AU,1575859001,5,-32.08,141.0,100.4,12.75
474,nancha,100,CN,1575859001,75,47.14,129.26,7.97,3.71
475,miri,52,NG,1575859001,26,10.31,9.75,63.41,2.71
476,koudougou,0,BF,1575859001,13,12.25,-2.37,69.57,7.58
477,brae,96,GB,1575859001,75,60.4,-1.35,41.0,28.86
478,naryan-mar,100,RU,1575859001,96,67.67,53.09,31.68,23.62
479,gizo,40,IL,1575859002,87,31.8,34.94,59.0,11.41
480,sidi qasim,0,CF,1575859002,46,5.08,19.88,69.3,1.43
481,portland,75,US,1575858916,40,43.66,-70.25,39.0,11.41
482,iquitos,10,PE,1575859002,88,-3.75,-73.25,78.8,2.24
483,paranga,88,KE,1575859002,92,-3.29,38.4,69.98,5.35
484,iskateley,100,RU,1575859002,96,67.68,53.15,31.68,23.62
485,elizabeth city,90,US,1575858797,74,40.66,-74.21,42.01,17.52
486,mandurah,0,AU,1575859003,41,-32.55,115.7,80.01,8.05
487,seymchan,59,RU,1575859003,100,62.93,152.39,-27.76,0.92
488,dalaba,84,GN,1575859003,28,10.69,-12.25,66.6,2.15
489,tlachichuca,0,MX,1575859003,73,19.11,-97.42,49.26,1.74
490,lashio,0,MM,1575859003,40,22.93,97.75,62.2,1.03
491,makat,95,KZ,1575859003,67,47.65,53.35,29.26,10.07
492,merrill,90,US,1575859003,80,42.03,-121.6,34.0,6.93
493,coihaique,75,CL,1575858730,58,-45.58,-72.07,59.0,6.93
494,hudiksvall,100,SE,1575859004,89,61.73,17.1,37.0,5.01
